EmpNumber,Age,Gender,EducationBackground,MaritalStatus,EmpDepartment,EmpJobRole,BusinessTravelFrequency,DistanceFromHome,EmpEducationLevel,EmpEnvironmentSatisfaction,EmpHourlyRate,EmpJobInvolvement,EmpJobLevel,EmpJobSatisfaction,NumCompaniesWorked,OverTime,EmpLastSalaryHikePercent,EmpRelationshipSatisfaction,TotalWorkExperienceInYears,TrainingTimesLastYear,EmpWorkLifeBalance,ExperienceYearsAtThisCompany,ExperienceYearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager,Attrition,Predicted PerformaceRating
0,32,1,2,2,5,13,2,10,2,3,55,2,2,3,1,0,12,3,10,2,1,10,7,0,8,0,1
1,47,1,2,2,5,13,2,14,3,3,42,2,2,0,2,0,12,3,20,2,2,7,7,1,7,0,1
2,40,1,1,1,5,13,1,5,3,3,48,1,3,0,5,1,21,2,20,2,2,18,10,1,10,0,2
3,41,1,0,0,3,8,2,10,3,1,73,1,4,3,3,0,15,1,23,2,1,20,6,9,6,0,1
4,53,1,2,2,5,13,2,16,3,0,84,2,2,0,8,0,14,3,10,1,2,2,2,2,2,0,1
5,27,1,1,0,1,3,1,10,1,3,32,2,3,0,1,0,21,2,9,4,1,9,7,1,7,0,2
6,50,1,2,1,5,14,2,8,3,3,54,2,1,1,7,0,15,3,4,2,2,2,2,2,2,0,1
7,28,0,1,2,1,3,2,1,1,0,67,0,1,1,7,1,13,3,10,4,2,7,7,3,7,1,1
8,36,0,1,1,1,3,0,8,2,0,63,3,3,0,8,0,14,0,10,2,2,8,7,0,5,0,1
9,38,0,1,2,1,3,2,1,2,2,81,2,3,2,4,1,14,3,10,4,3,1,0,0,0,0,1
10,44,1,3,2,1,3,0,24,2,0,49,0,1,2,2,0,14,2,9,5,2,5,2,1,4,0,1
11,47,0,3,0,5,13,1,3,2,3,49,2,4,2,8,1,12,3,26,2,1,20,2,9,10,0,1
12,30,1,2,0,5,13,2,26,4,2,96,2,2,3,7,0,22,3,10,2,1,8,7,7,7,0,2
13,29,1,1,2,5,14,2,10,2,2,96,2,1,2,1,0,11,2,1,5,2,1,0,0,0,0,1
14,42,1,3,0,1,3,1,19,2,2,57,3,1,2,6,1,12,3,7,2,2,2,2,2,2,1,1
15,34,0,3,2,1,3,2,8,1,1,96,2,2,2,3,0,11,3,10,2,2,5,1,4,3,0,1
16,39,0,0,1,3,6,2,3,2,2,44,3,2,1,8,0,15,2,12,3,0,8,3,3,6,0,1
17,53,1,3,1,1,3,2,9,2,2,81,2,4,3,7,0,11,2,26,1,1,10,7,1,1,0,1
18,40,0,3,2,1,3,2,2,0,3,86,1,1,3,0,1,20,3,5,2,1,4,2,2,3,0,2
19,27,0,3,2,1,3,2,7,2,3,55,1,2,0,8,0,19,0,9,2,0,7,6,0,7,0,1
20,29,1,2,0,5,14,2,10,2,3,83,2,1,1,1,0,14,3,2,2,2,2,2,2,2,0,1
21,53,1,1,2,1,3,2,6,2,3,86,2,2,3,2,0,17,3,19,4,2,2,2,2,2,0,1
22,35,0,1,0,1,15,0,2,3,3,61,2,2,0,2,0,11,0,16,2,3,1,0,0,0,0,1
23,32,1,1,1,1,3,1,24,3,0,80,2,2,3,1,0,15,3,10,2,2,10,8,4,7,0,1
